store_id,name,category
1,141 Portfolio Toy Co.,Toys
2,Absolute Action,Toys
3,Action Dexter,Toys
4,Action Toy,Toys
5,Adventure Quest,Fantasy
6,Adventure Toys,Fantasy
7,Advice From A Caterpillar,Books
8,Air Hogs,Models
9,Airsoft,Toys
10,Alexandr Toy Store,Toys
11,All Games,Games/Puzzles
12,All Toy Joy,Toys
13,Along Age Toy Company,Learning/Development
14,Ambassador Toys,Toys
15,American Girl Place,Toys
16,American Girl,Toys
17,Amusing Trinkets,Toys
18,Applied Minds,Learning/Development
19,Archie McPhee,Toys
20,Ardenta Toy Co.,Toys
21,Aspire Toy Co.,Toys
22,Atomic Age,Learning/Development
23,Aurora World Inc.,Toys
24,Babyland Toys,Learning/Development
25,Baby Colors,Infants
26,Babygame,Learning/Development
27,Wow Toy Company,Toys
28,Batteries-N-Gadgets,Electronics
29,Bay Blocks Toys,Toys
30,Beany Berry,Toys
31,BeingFull Toys,Toys
32,Bella Christmas Toys,Toys
33,BelleBlue Company,Toys
34,Benjo Inc.,Toys
35,Bergo Designs,Toys
36,"E-Games, Inc.",Electronics
37,Big Monster Toys,Toys
38,Blue Epic Toys,Toys
39,BlueCap Toy Company,Toys
40,BlueGram Toy Co.,Toys
41,Brainy Bear,Learning/Development
42,BrainyZoo Toys,Learning/Development
43,Bruder Toys America,Toys
44,Bubble Beat Toy Company,Toys
45,Build A Bear,Stuffed Animals
46,Building Blocks Toy Store,Toys
47,Bungee ball,Toys
48,Ca Toy Company,Toys
49,Charles Ro Supply Company,Toys
50,Charming Toys Company,Toys
51,Cheeky Monkey Toys,Stuffed Animals
52,Chest Of Toys,Toys
53,Childhood Quest,Toys
54,Christmas Gamers,Games/Puzzles
55,Christmas Prodigy,Toys
56,Christmas Rascals,Stuffed Animals
57,Christy’s Toy Outlet,Toys
58,Clinch Toys,Toys
59,Co Co Wish,Toys
60,Cobrook Toy Co.,Toys
61,Toy Collective,Toys
62,Come As You Are,Learning/Development
63,Cookie toys,Toys
64,Coolkiddo Wooden Toys and Furniture,Wooden Toys
65,Cortex Toys,Learning/Development
66,Cosmix Pixel,Electronics
67,Creation Kingdom,Learning/Development
68,Creative Kids LLC,Learning/Development
69,Creekside Toys,Toys
70,Crispy Click Toy Co.,Toys
71,Crocodile Toy Shop,Toys
72,Curious Pixels,Electronics
73,Dazzled by Dolls,Dolls
74,Dellish Toys,Toys
75,Deluxe Reading,Books
76,Diagon House,Fantasy
77,Diggi Toys,Electronics
78,Dinosaur Farm,Toys
79,Discovery Toys,Learning/Development
80,Disney Store,Toys
81,Doll Play,Toys
82,Doll Plays,Toys
83,Dollhouse Ventures,Toys
84,DragonToy,Toys
85,Duncan Toys Company,Toys
86,Dune Craft,Toys
87,Durutech Inc,Toys
88,Eagerlynn Toy Company,Toys
89,Easy Toys,Toys
90,EB Games,Games/Puzzles
91,Epic Toy Fly,Models
92,Euphoric Birds Toy,Toys
93,Explore Brains,Learning/Development
94,Explore Technologies,Learning/Development
95,Factory Direct,Toys
96,Fair Game,Games/Puzzles
97,Fairway Importers,Toys
98,FAO Schwarz,Toys
99,Big Brain Toys,Learning/Development
100,Fiesta Toys,Toys
101,First Fly Toys,Toys
102,Five Little Monkeys,Toys
103,Flabbo Company,Toys
104,FLIP,Toys
105,Fluffy Toy Toy Co.,Toys
106,Freesby Frog,Toys
107,Fun Fall,Toys
108,Fun for All,Toys
109,Fun Mountain Toys,Toys
110,Fun@wheels,Models
111,Fundemonium,Toys
112,Funkey monkey,Toys
113,Funko Suprise,Toys
114,FunPress Company,Books
115,Funrise Games,Games/Puzzles
116,Funrise Inc.,Toys
117,Galt Toys,Toys
118,Game Face,Games/Puzzles
119,Game TV,Electronics
120,Games People Play Inc,Games/Puzzles
121,Games Workshop,Games/Puzzles
122,GameZone,Games/Puzzles
123,Genuine toys,Toys
124,Geppetto’s Toys,Toys
125,Giant Mob Toy Co.,Models
126,Go! Toys and Games,Toys
127,Good Boy Company,Toys
128,Good Deal Toys,Toys
129,Grandrabbits Toy Shoppe,Toys
130,Grasshopper Toys,Toys
131,Green point Toys,Toys
132,GreyoPop Toy Company,Toys
133,Groomin Toys,Toys
134,Gummy World,Candy
135,Happy Baby,Learning/Development
136,Happy Factory Inc.,Learning/Development
137,Happy Hues,Learning/Development
138,Happy Place,Learning/Development
139,Happy Spin,Games/Puzzles
140,Happy Toy Zone,Learning/Development
141,Happydolls,Dolls
142,Happy Childhood,Learning/Development
143,Harrison Direct,Toys
144,Hawk Model Company,Models
145,HeavenBirds,Models
146,Hey Kiddo,Toys
147,Hobby Co,Hobby
148,Hobby Smart,Hobby
149,Holiday Ignite,Toys
150,Horton Toy Store,Toys
151,House Marvell,Toys
152,House of fun,Toys
153,Imagination Station Educational Toy Depot,Learning/Development
154,Imperial Toys,Toys
155,In Demand Toys,Toys
156,In the Treehouse,Toys
157,Indigo Books & Music,Books
158,Industrial Toy Studio,Toys
159,Infant Land,Learning/Development
160,International Multimedia,Games/Puzzles
161,International Toy Inc.,Toys
162,Isaias Toy store,Toys
163,Jacks Toy Store,Toys
164,Jada Toys,Toys
165,Jakks Pacific Inc.,Toys
166,Jeffrey’s Toys,Toys
167,Joy Of Toys,Toys
168,JR Toy Company,Toys
169,Jumping frog,Toys
170,Juno Baby,Learning/Development
171,Just For Fun,Toys
172,Just Play,Toys
173,Kahootz Toys,Toys
174,Kaleidoscope Toys,Learning/Development
175,Karen’s Toys,Toys
176,Kazoo & Company,Toys
